Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Dec  8 17:35:26 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 4 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: IDEX_Reg:IDEX|reg_N:ImmExt_Reg|dffg:\G_NBit_DFFG:0:DFFGI|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUCtrl|s_out[2] is being clocked by IDEX_Reg:IDEX|reg_N:ImmExt_Reg|dffg:\G_NBit_DFFG:0:DFFGI|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -8.088
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -8.088            -365.518 iCLK 
Info (332146): Worst-case hold slack is 0.385
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.385               0.000 iCLK 
Info (332146): Worst-case recovery slack is -16.049
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -16.049           -4513.181 iCLK 
Info (332146): Worst-case removal slack is 2.220
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.220               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -8.088
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -8.088 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_Reg:IDEX|reg_N:Inst_Reg|dffg:\G_NBit_DFFG:18:DFFGI|s_Q
    Info (332115): To Node      : pc_reg:pcreg|dffg:\generateLower:9:DFFGIL|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     20.154      0.287 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:17:adder|or1|o_F~0|combout
    Info (332115):     20.380      0.226 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:18:adder|or1|o_F~0|datad
    Info (332115):     20.535      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:18:adder|or1|o_F~0|combout
    Info (332115):     20.762      0.227 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:19:adder|or1|o_F~0|datad
    Info (332115):     20.917      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:19:adder|or1|o_F~0|combout
    Info (332115):     21.144      0.227 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:20:adder|or1|o_F~0|datad
    Info (332115):     21.299      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:20:adder|or1|o_F~0|combout
    Info (332115):     21.527      0.228 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:21:adder|or1|o_F~0|datad
    Info (332115):     21.682      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:21:adder|or1|o_F~0|combout
    Info (332115):     21.894      0.212 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:22:adder|or1|o_F~0|datad
    Info (332115):     22.049      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:22:adder|or1|o_F~0|combout
    Info (332115):     22.276      0.227 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:23:adder|or1|o_F~0|datad
    Info (332115):     22.431      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:23:adder|or1|o_F~0|combout
    Info (332115):     22.658      0.227 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:24:adder|or1|o_F~0|datad
    Info (332115):     22.813      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:24:adder|or1|o_F~0|combout
    Info (332115):     23.193      0.380 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:25:adder|or1|o_F~0|datad
    Info (332115):     23.348      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:25:adder|or1|o_F~0|combout
    Info (332115):     23.575      0.227 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:26:adder|or1|o_F~0|datad
    Info (332115):     23.730      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:26:adder|or1|o_F~0|combout
    Info (332115):     23.956      0.226 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:27:adder|or1|o_F~0|datad
    Info (332115):     24.111      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:27:adder|or1|o_F~0|combout
    Info (332115):     24.338      0.227 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:28:adder|or1|o_F~0|datac
    Info (332115):     24.625      0.287 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:28:adder|or1|o_F~0|combout
    Info (332115):     24.851      0.226 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:29:adder|or1|o_F~0|datad
    Info (332115):     25.006      0.155 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:29:adder|or1|o_F~0|combout
    Info (332115):     25.248      0.242 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:30:adder|or1|o_F~0|dataa
    Info (332115):     25.648      0.400 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:30:adder|or1|o_F~0|combout
    Info (332115):     26.283      0.635 RR    IC  ALU0|Mux40~7|datad
    Info (332115):     26.422      0.139 RF  CELL  ALU0|Mux40~7|combout
    Info (332115):     26.647      0.225 FF    IC  ALU0|Mux40~8|datad
    Info (332115):     26.797      0.150 FR  CELL  ALU0|Mux40~8|combout
    Info (332115):     27.003      0.206 RR    IC  ALU0|Mux40~5|datad
    Info (332115):     27.158      0.155 RR  CELL  ALU0|Mux40~5|combout
    Info (332115):     27.783      0.625 RR    IC  ALU0|Equal0~18|datac
    Info (332115):     28.053      0.270 RF  CELL  ALU0|Equal0~18|combout
    Info (332115):     28.291      0.238 FF    IC  pcFetch|branchOr|o_F~0|datad
    Info (332115):     28.416      0.125 FF  CELL  pcFetch|branchOr|o_F~0|combout
    Info (332115):     28.690      0.274 FF    IC  pcFetch|outMux|\G_NBit_MUX:19:MUXI|o_O~2|datad
    Info (332115):     28.840      0.150 FR  CELL  pcFetch|outMux|\G_NBit_MUX:19:MUXI|o_O~2|combout
    Info (332115):     30.506      1.666 RR    IC  pcFetch|outMux|\G_NBit_MUX:2:MUXI|o_O~0|datac
    Info (332115):     30.793      0.287 RR  CELL  pcFetch|outMux|\G_NBit_MUX:2:MUXI|o_O~0|combout
    Info (332115):     31.195      0.402 RR    IC  pcFetch|outMux|\G_NBit_MUX:2:MUXI|o_O~1|datad
    Info (332115):     31.334      0.139 RF  CELL  pcFetch|outMux|\G_NBit_MUX:2:MUXI|o_O~1|combout
    Info (332115):     31.611      0.277 FF    IC  pcFetch|Equal0~24|dataa
    Info (332115):     32.023      0.412 FR  CELL  pcFetch|Equal0~24|combout
    Info (332115):     32.223      0.200 RR    IC  pcFetch|Equal0~6|datac
    Info (332115):     32.508      0.285 RR  CELL  pcFetch|Equal0~6|combout
    Info (332115):     34.195      1.687 RR    IC  pcFetch|Equal0~9|datad
    Info (332115):     34.350      0.155 RR  CELL  pcFetch|Equal0~9|combout
    Info (332115):     34.556      0.206 RR    IC  pcFetch|Equal0~23|datad
    Info (332115):     34.711      0.155 RR  CELL  pcFetch|Equal0~23|combout
    Info (332115):     34.931      0.220 RR    IC  HzdDetection|o_IFID_Flush~1|datad
    Info (332115):     35.070      0.139 RF  CELL  HzdDetection|o_IFID_Flush~1|combout
    Info (332115):     36.710      1.640 FF    IC  HzdDetection|o_IFID_Flush~1clkctrl|inclk[0]
    Info (332115):     36.710      0.000 FF  CELL  HzdDetection|o_IFID_Flush~1clkctrl|outclk
    Info (332115):     38.248      1.538 FF    IC  IDEX|BranchAddr_Reg|\G_NBit_DFFG:13:DFFGI|s_Q|clrn
    Info (332115):     39.029      0.781 FR  CELL  IDEX_Reg:IDEX|reg_N:BranchAddr_Reg|dffg:\G_NBit_DFFG:13:DFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.950      2.950  R        clock network delay
    Info (332115):     22.982      0.032           clock pessimism removed
    Info (332115):     22.962     -0.020           clock uncertainty
    Info (332115):     22.980      0.018     uTsu  IDEX_Reg:IDEX|reg_N:BranchAddr_Reg|dffg:\G_NBit_DFFG:13:DFFGI|s_Q
    Info (332115): Data Arrival Time  :    39.029
    Info (332115): Data Required Time :    22.980
    Info (332115): Slack              :   -16.049 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 2.220
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 2.220 
    Info (332115): ===================================================================
    Info (332115): From Node    : pc_reg:pcreg|dffg:\generateLower:0:DFFGIL|s_Q
    Info (332115): To Node      : IFID_Reg:IFID|reg_N:PC_Reg|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.954      2.954  R        clock network delay
    Info (332115):      3.186      0.232     uTco  pc_reg:pcreg|dffg:\generateLower:0:DFFGIL|s_Q
    Info (332115):      3.186      0.000 RR  CELL  pcreg|\generateLower:0:DFFGIL|s_Q|q
    Info (332115):      3.186      0.000 RR    IC  pcFetch|outMux|\G_NBit_MUX:0:MUXI|o_O~1|datac
    Info (332115):      3.561      0.375 RR  CELL  pcFetch|outMux|\G_NBit_MUX:0:MUXI|o_O~1|combout
    Info (332115):      3.757      0.196 RR    IC  pcFetch|Equal0~2|datad
    Info (332115):      3.906      0.149 RR  CELL  pcFetch|Equal0~2|combout
    Info (332115):      4.146      0.240 RR    IC  HzdDetection|o_IFID_Flush~11|datab
    Info (332115):      4.509      0.363 RF  CELL  HzdDetection|o_IFID_Flush~11|combout
    Info (332115):      5.125      0.616 FF    IC  IFID|PC_Reg|\G_NBit_DFFG:9:DFFGI|s_Q|clrn
    Info (332115):      5.864      0.739 FR  CELL  IFID_Reg:IFID|reg_N:PC_Reg|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.490      3.490  R        clock network delay
    Info (332115):      3.458     -0.032           clock pessimism removed
    Info (332115):      3.458      0.000           clock uncertainty
    Info (332115):      3.644      0.186      uTh  IFID_Reg:IFID|reg_N:PC_Reg|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): Data Arrival Time  :     5.864
    Info (332115): Data Required Time :     3.644
    Info (332115): Slack              :     2.220 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: IDEX_Reg:IDEX|reg_N:ImmExt_Reg|dffg:\G_NBit_DFFG:0:DFFGI|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUCtrl|s_out[2] is being clocked by IDEX_Reg:IDEX|reg_N:ImmExt_Reg|dffg:\G_NBit_DFFG:0:DFFGI|s_Q
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -5.958
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -5.958            -186.632 iCLK 
Info (332146): Worst-case hold slack is 0.338
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.338               0.000 iCLK 
Info (332146): Worst-case recovery slack is -13.236
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -13.236           -3687.835 iCLK 
Info (332146): Worst-case removal slack is 1.990
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.990               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.629
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.629               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -5.958
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -5.958 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_Reg:IDEX|reg_N:Inst_Reg|dffg:\G_NBit_DFFG:18:DFFGI|s_Q
    Info (332115): To Node      : pc_reg:pcreg|dffg:\generateLower:9:DFFGIL|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.784      2.784  R        clock network delay
    Info (332115):      2.997      0.213     uTco  IDEX_Reg:IDEX|reg_N:Inst_Reg|dffg:\G_NBit_DFFG:18:DFFGI|s_Q
    Info (332115):      2.997      0.000 RR  CELL  IDEX|Inst_Reg|\G_NBit_DFFG:18:DFFGI|s_Q|q
    Info (332115):      4.496      1.499 RR    IC  Fwd|process_0~21|datad
    Info (332115):      4.640      0.144 RR  CELL  Fwd|process_0~21|combout
    Info (332115):      6.340      1.700 RR    IC  Fwd|process_0~22|dataa
    Info (332115):      6.720      0.380 RR  CELL  Fwd|process_0~22|combout
    Info (332115):      7.131      0.411 RR    IC  Fwd|process_0~23|datab
    Info (332115):      7.442      0.311 RR  CELL  Fwd|process_0~23|combout
    Info (332115):      7.659      0.217 RR    IC  fwdMuxA|Mux20~1|datab
    Info (332115):      8.058      0.399 RF  CELL  fwdMuxA|Mux20~1|combout
    Info (332115):      8.816      0.758 FF    IC  fwdMuxA|Mux31~0|dataa
    Info (332115):      9.193      0.377 FF  CELL  fwdMuxA|Mux31~0|combout
    Info (332115):      9.435      0.242 FF    IC  fwdMuxA|Mux31~1|datab
    Info (332115):      9.813      0.378 FF  CELL  fwdMuxA|Mux31~1|combout
    Info (332115):     10.077      0.264 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:0:adder|and2|o_F|datac
    Info (332115):     10.315      0.238 FR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:0:adder|and2|o_F|combout
    Info (332115):     12.054      1.739 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:1:adder|or1|o_F~0|datab
    Info (332115):     12.423      0.369 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:1:adder|or1|o_F~0|combout
    Info (332115):     12.633      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:2:adder|or1|o_F~0|datad
    Info (332115):     12.777      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:2:adder|or1|o_F~0|combout
    Info (332115):     12.987      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:3:adder|or1|o_F~0|datad
    Info (332115):     13.131      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:3:adder|or1|o_F~0|combout
    Info (332115):     13.341      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:4:adder|or1|o_F~0|datad
    Info (332115):     13.485      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:4:adder|or1|o_F~0|combout
    Info (332115):     13.694      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:5:adder|or1|o_F~0|datad
    Info (332115):     13.838      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:5:adder|or1|o_F~0|combout
    Info (332115):     14.048      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:6:adder|or1|o_F~0|datad
    Info (332115):     14.192      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:6:adder|or1|o_F~0|combout
    Info (332115):     14.402      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:7:adder|or1|o_F~0|datad
    Info (332115):     14.546      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:7:adder|or1|o_F~0|combout
    Info (332115):     14.752      0.206 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:8:adder|or1|o_F~0|datac
    Info (332115):     15.017      0.265 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:8:adder|or1|o_F~0|combout
    Info (332115):     15.228      0.211 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:9:adder|or1|o_F~0|datad
    Info (332115):     15.372      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:9:adder|or1|o_F~0|combout
    Info (332115):     15.581      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:10:adder|or1|o_F~0|datad
    Info (332115):     15.725      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:10:adder|or1|o_F~0|combout
    Info (332115):     15.931      0.206 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:11:adder|or1|o_F~0|datac
    Info (332115):     16.196      0.265 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:11:adder|or1|o_F~0|combout
    Info (332115):     16.406      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:12:adder|or1|o_F~0|datad
    Info (332115):     16.550      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:12:adder|or1|o_F~0|combout
    Info (332115):     16.925      0.375 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:13:adder|or1|o_F~0|datad
    Info (332115):     17.069      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:13:adder|or1|o_F~0|combout
    Info (332115):     17.264      0.195 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:14:adder|or1|o_F~0|datad
    Info (332115):     17.408      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:14:adder|or1|o_F~0|combout
    Info (332115):     17.618      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:15:adder|or1|o_F~0|datad
    Info (332115):     17.762      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:15:adder|or1|o_F~0|combout
    Info (332115):     17.971      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:16:adder|or1|o_F~0|datad
    Info (332115):     18.115      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:16:adder|or1|o_F~0|combout
    Info (332115):     18.321      0.206 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:17:adder|or1|o_F~0|datac
    Info (332115):     18.586      0.265 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:17:adder|or1|o_F~0|combout
    Info (332115):     18.795      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:18:adder|or1|o_F~0|datad
    Info (332115):     18.939      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:18:adder|or1|o_F~0|combout
    Info (332115):     19.148      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:19:adder|or1|o_F~0|datad
    Info (332115):     19.292      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:19:adder|or1|o_F~0|combout
    Info (332115):     19.502      0.210 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:20:adder|or1|o_F~0|datad
    Info (332115):     19.646      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:20:adder|or1|o_F~0|combout
    Info (332115):     19.857      0.211 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:21:adder|or1|o_F~0|datad
    Info (332115):     20.001      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:21:adder|or1|o_F~0|combout
    Info (332115):     20.196      0.195 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:22:adder|or1|o_F~0|datad
    Info (332115):     20.340      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:22:adder|or1|o_F~0|combout
    Info (332115):     20.549      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:23:adder|or1|o_F~0|datad
    Info (332115):     20.693      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:23:adder|or1|o_F~0|combout
    Info (332115):     20.902      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:24:adder|or1|o_F~0|datad
    Info (332115):     21.046      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:24:adder|or1|o_F~0|combout
    Info (332115):     21.405      0.359 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:25:adder|or1|o_F~0|datad
    Info (332115):     21.549      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:25:adder|or1|o_F~0|combout
    Info (332115):     21.758      0.209 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:26:adder|or1|o_F~0|datad
    Info (332115):     21.902      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:26:adder|or1|o_F~0|combout
    Info (332115):     22.110      0.208 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:27:adder|or1|o_F~0|datad
    Info (332115):     22.254      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:27:adder|or1|o_F~0|combout
    Info (332115):     22.462      0.208 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:28:adder|or1|o_F~0|datac
    Info (332115):     22.727      0.265 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:28:adder|or1|o_F~0|combout
    Info (332115):     22.935      0.208 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:29:adder|or1|o_F~0|datad
    Info (332115):     23.079      0.144 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:29:adder|or1|o_F~0|combout
    Info (332115):     23.304      0.225 RR    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:30:adder|or1|o_F~0|dataa
    Info (332115):     23.671      0.367 RR  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:30:adder|or1|o_F~0|combout
    Info (332115):     24.279      0.608 RR    IC  ALU0|Mux40~7|datad
    Info (332115):     24.423      0.144 RR  CELL  ALU0|Mux40~7|combout
    Info (332115):     24.609      0.186 RR    IC  ALU0|Mux40~8|datad
    Info (332115):     24.753      0.144 RR  CELL  ALU0|Mux40~8|combout
    Info (332115):     24.943      0.190 RR    IC  ALU0|Mux40~5|datad
    Info (332115):     25.087      0.144 RR  CELL  ALU0|Mux40~5|combout
    Info (332115):     25.677      0.590 RR    IC  ALU0|Equal0~18|datac
    Info (332115):     25.922      0.245 RF  CELL  ALU0|Equal0~18|combout
    Info (332115):     26.138      0.216 FF    IC  pcFetch|branchOr|o_F~0|datad
    Info (332115):     26.248      0.110 FF  CELL  pcFetch|branchOr|o_F~0|combout
    Info (332115):     26.497      0.249 FF    IC  pcFetch|outMux|\G_NBit_MUX:19:MUXI|o_O~2|datad
    Info (332115):     26.631      0.134 FR  CELL  pcFetch|outMux|\G_NBit_MUX:19:MUXI|o_O~2|combout
    Info (332115):     28.133      1.502 RR    IC  pcFetch|outMux|\G_NBit_MUX:9:MUXI|o_O~0|datab
    Info (332115):     28.514      0.381 RR  CELL  pcFetch|outMux|\G_NBit_MUX:9:MUXI|o_O~0|combout
    Info (332115):     28.885      0.371 RR    IC  pcFetch|outMux|\G_NBit_MUX:9:MUXI|o_O~1|datad
    Info (332115):     29.029      0.144 RR  CELL  pcFetch|outMux|\G_NBit_MUX:9:MUXI|o_O~1|combout
    Info (332115):     29.029      0.000 RR    IC  pcreg|\generateLower:9:DFFGIL|s_Q|d
    Info (332115):     29.109      0.080 RR  CELL  pc_reg:pcreg|dffg:\generateLower:9:DFFGIL|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.124      3.124  R        clock network delay
    Info (332115):     23.152      0.028           clock pessimism removed
    Info (332115):     23.132     -0.020           clock uncertainty
    Info (332115):     23.151      0.019     uTsu  pc_reg:pcreg|dffg:\generateLower:9:DFFGIL|s_Q
    Info (332115): Data Arrival Time  :    29.109
    Info (332115): Data Required Time :    23.151
    Info (332115): Slack              :    -5.958 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.338
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.338 
    Info (332115): ===================================================================
    Info (332115): From Node    : pc_reg:pcreg|dffg:\generateLower:1:DFFGIL|s_Q
    Info (332115): To Node      : pc_reg:pcreg|dffg:\generateLower:1:DFFGIL|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.072      3.072  R        clock network delay
    Info (332115):      3.285      0.213     uTco  pc_reg:pcreg|dffg:\generateLower:1:DFFGIL|s_Q
